ResultID,Date,ProductID,StoreID,Quantity Ordered, Price Each ,Address,City
1,1/1/2023,101,ST01,1,700,123 Main Street,NYC
2,1/2/2023,102,ST02,1,14.95,456 Elm Avenue,LA
3,1/3/2023,103,ST03,2,11.99,789 Oak Boulevard,Chicago
4,1/4/2023,104,ST04,1,149.99,1000 Pine Drive,Houston
5,1/5/2023,105,ST05,1,11.99,123 Maple Street,Phoenix
6,1/6/2023,106,ST06,1,2.99,789 Elm Boulevard,San Antonio
7,1/7/2023,107,ST07,1,389.99,789 Elm Boulevard,San Antonio
8,1/8/2023,108,ST08,1,11.95,1000 Pine Drive,San Diego
9,1/9/2023,109,ST09,1,99.99,456 Elm Avenue,San Jose
10,1/10/2023,110,ST10,1,150,456 Elm Avenue,San Jose
11,1/11/2023,111,ST11,1,150,789 Oak Boulevard,Austin
12,1/12/2023,112,ST12,1,389.99,1000 Pine Drive,Jacksonville
13,1/13/2023,113,ST13,3,2.99,123 Maple Street,San Antonio
14,1/14/2023,114,ST14,1,149.99,456 Oak Avenue,Columbus
15,1/15/2023,115,ST15,1,300,,Fort Worth
16,1/16/2023,116,,1,149.99,1000 Pine Drive,Charlotte
17,1/17/2023,117,ST01,1,400,123 Main Street,Seattle
18,1/18/2023,118,ST02,1,150,456 Elm Avenue,Denver
19,1/19/2023,119,ST03,1,11.95,789 Oak Boulevard,San Antonio
20,1/20/2023,120,ST04,1,3.84,123 Maple Street,San Antonio
21,1/21/2023,121,ST05,1,2.99,123 Maple Street,San Diego
22,1/22/2023,122,ST06,1,11.95,456 Oak Avenue,San Jose
23,1/23/2023,123,ST07,1,600,789 Elm Boulevard,San Jose
24,1/24/2023,124,ST08,1,150,1000 Pine Drive,Austin
25,1/25/2023,125,ST09,1,3.84,123 Main Street,Jacksonville
26,1/26/2023,126,ST10,2,2.99,456 Elm Avenue,San Antonio
27,1/27/2023,127,ST11,1,2.99,789 Oak Boulevard,Columbus
28,1/28/2023,128,ST12,1,11.95,1000 Pine Drive,Fort Worth
29,1/29/2023,129,ST13,1,2.99,123 Maple Street,Charlotte
30,1/30/2023,130,ST14,1,99.99,456 Oak Avenue,Seattle
31,1/31/2023,131,ST15,1,150,789 Elm Boulevard,Denver
32,2/1/2023,132,ST01,1,150,1000 Pine Drive,Columbus
33,2/2/2023,133,ST02,1,389.99,123 Main Street,Fort Worth
34,2/3/2023,134,ST03,1,150,456 Elm Avenue,Charlotte
35,2/4/2023,135,ST04,1,3.84,789 Oak Boulevard,Seattle
36,2/5/2023,136,ST05,1,389.99,1000 Pine Drive,Denver
37,2/6/2023,137,ST06,1,11.99,123 Maple Street,San Antonio
38,2/7/2023,138,ST07,1,11.95,456 Oak Avenue,San Antonio
39,2/8/2023,139,ST08,1,2.99,789 Elm Boulevard,San Diego
40,2/9/2023,140,ST09,2,11.99,1000 Pine Drive,San Jose
41,2/10/2023,141,ST10,1,11.95,123 Main Street,San Jose
42,2/11/2023,142,ST11,1,11.95,456 Elm Avenue,Austin
43,2/12/2023,143,ST12,1,11.99,789 Oak Boulevard,Jacksonville
44,2/13/2023,144,ST13,1,14.95,1000 Pine Drive,San Antonio
45,2/14/2023,145,ST14,1,99.99,123 Maple Street,Columbus
46,2/15/2023,146,ST15,1,14.95,456 Oak Avenue,Fort Worth
47,2/16/2023,147,,1,14.95,789 Elm Boulevard,Charlotte
48,2/17/2023,148,,1,2.99,1000 Pine Drive,Seattle
49,2/18/2023,149,,1,14.95,123 Main Street,Denver
50,2/19/2023,150,ST01,1,400,456 Elm Avenue,Columbus
51,2/20/2023,101,ST02,1,300,123 Main Street,Fort Worth
52,2/21/2023,102,ST03,1,11.99,456 Elm Avenue,Charlotte
53,2/22/2023,103,ST04,3,2.99,789 Oak Boulevard,Seattle
54,2/23/2023,104,ST05,1,389.99,1000 Pine Drive,Denver
55,2/24/2023,105,ST06,1,99.99,123 Maple Street,San Antonio
56,2/25/2023,106,ST07,1,389.99,,San Antonio
57,2/26/2023,107,ST08,1,109.99,456 Elm Avenue,San Diego
58,2/27/2023,108,ST09,1,150,123 Main Street,San Jose
59,2/28/2023,109,ST10,3,3.84,456 Elm Avenue,San Jose
60,3/1/2023,110,ST11,1,3.84,789 Oak Boulevard,Austin
61,3/2/2023,111,ST12,1,2.99,1000 Pine Drive,Jacksonville
62,3/3/2023,112,ST13,1,11.95,123 Maple Street,San Antonio
63,3/4/2023,113,ST14,1,99.99,789 Elm Boulevard,Columbus
64,3/5/2023,114,ST15,1,3.84,789 Elm Boulevard,Fort Worth
65,3/6/2023,115,,1,11.95,1000 Pine Drive,Charlotte
66,3/7/2023,116,,1,14.95,456 Elm Avenue,Seattle
67,3/8/2023,117,,1,14.95,456 Elm Avenue,Denver
68,3/9/2023,118,,1,2.99,789 Oak Boulevard,San Antonio
69,3/10/2023,119,,1,150,1000 Pine Drive,San Antonio
70,3/11/2023,120,ST01,1,150,123 Maple Street,Columbus
